latitude,longitude
-17.9,-45.0
-17.9,-44.75
-17.9,-44.5
-17.9,-44.25
-17.9,-44.0
-17.9,-43.75
-17.9,-43.5
-17.9,-43.25
-17.9,-43.0
-17.9,-42.75
-17.9,-42.5
-17.9,-42.25
-17.9,-42.0
-17.9,-41.75
-17.9,-41.5
-17.9,-41.25
-17.9,-41.0
-17.9,-40.75
-17.9,-40.5
-17.9,-40.25
-17.9,-40.0
-17.9,-39.75
-17.9,-39.5
-17.65,-45.0
-17.65,-44.75
-17.65,-44.5
-17.65,-44.25
-17.65,-44.0
-17.65,-43.75
-17.65,-43.5
-17.65,-43.25
-17.65,-43.0
-17.65,-42.75
-17.65,-42.5
-17.65,-42.25
-17.65,-42.0
-17.65,-41.75
-17.65,-41.5
-17.65,-41.25
-17.65,-41.0
-17.65,-40.75
-17.65,-40.5
-17.65,-40.25
-17.65,-40.0
-17.65,-39.75
-17.65,-39.5
-17.65,-39.25
-17.4,-45.0
-17.4,-44.75
-17.4,-44.5
-17.4,-44.25
-17.4,-44.0
-17.4,-43.75
-17.4,-43.5
-17.4,-43.25
-17.4,-43.0
-17.4,-42.75
-17.4,-42.5
-17.4,-42.25
-17.4,-42.0
-17.4,-41.75
-17.4,-41.5
-17.4,-41.25
-17.4,-41.0
-17.4,-40.75
-17.4,-40.5
-17.4,-40.25
-17.4,-40.0
-17.4,-39.75
-17.4,-39.5
-17.4,-39.25
-17.15,-45.0
-17.15,-44.75
-17.15,-44.5
-17.15,-44.25
-17.15,-44.0
-17.15,-43.75
-17.15,-43.5
-17.15,-43.25
-17.15,-43.0
-17.15,-42.75
-17.15,-42.5
-17.15,-42.25
-17.15,-42.0
-17.15,-41.75
-17.15,-41.5
-17.15,-41.25
-17.15,-41.0
-17.15,-40.75
-17.15,-40.5
-17.15,-40.25
-17.15,-40.0
-17.15,-39.75
-17.15,-39.5
-17.15,-39.25
-16.9,-45.0
-16.9,-44.75
-16.9,-44.5
-16.9,-44.25
-16.9,-44.0
-16.9,-43.75
-16.9,-43.5
-16.9,-43.25
-16.9,-43.0
-16.9,-42.75
-16.9,-42.5
-16.9,-42.25
-16.9,-42.0
-16.9,-41.75
-16.9,-41.5
-16.9,-41.25
-16.9,-41.0
-16.9,-40.75
-16.9,-40.5
-16.9,-40.25
-16.9,-40.0
-16.9,-39.75
-16.9,-39.5
-16.9,-39.25
-16.65,-45.0
-16.65,-44.75
-16.65,-44.5
-16.65,-44.25
-16.65,-44.0
-16.65,-43.75
-16.65,-43.5
-16.65,-43.25
-16.65,-43.0
-16.65,-42.75
-16.65,-42.5
-16.65,-42.25
-16.65,-42.0
-16.65,-41.75
-16.65,-41.5
-16.65,-41.25
-16.65,-41.0
-16.65,-40.75
-16.65,-40.5
-16.65,-40.25
-16.65,-40.0
-16.65,-39.75
-16.65,-39.5
-16.65,-39.25
-16.4,-45.0
-16.4,-44.75
-16.4,-44.5
-16.4,-44.25
-16.4,-44.0
-16.4,-43.75
-16.4,-43.5
-16.4,-43.25
-16.4,-43.0
-16.4,-42.75
-16.4,-42.5
-16.4,-42.25
-16.4,-42.0
-16.4,-41.75
-16.4,-41.5
-16.4,-41.25
-16.4,-41.0
-16.4,-40.75
-16.4,-40.5
-16.4,-40.25
-16.4,-40.0
-16.4,-39.75
-16.4,-39.5
-16.4,-39.25
-16.15,-45.0
-16.15,-44.75
-16.15,-44.5
-16.15,-44.25
-16.15,-44.0
-16.15,-43.75
-16.15,-43.5
-16.15,-43.25
-16.15,-43.0
-16.15,-42.75
-16.15,-42.5
-16.15,-42.25
-16.15,-42.0
-16.15,-41.75
-16.15,-41.5
-16.15,-41.25
-16.15,-41.0
-16.15,-40.75
-16.15,-40.5
-16.15,-40.25
-16.15,-40.0
-16.15,-39.75
-16.15,-39.5
-16.15,-39.25
-16.15,-39.0
-15.899999999999999,-45.0
-15.899999999999999,-44.75
-15.899999999999999,-44.5
-15.899999999999999,-44.25
-15.899999999999999,-44.0
-15.899999999999999,-43.75
-15.899999999999999,-43.5
-15.899999999999999,-43.25
-15.899999999999999,-43.0
-15.899999999999999,-42.75
-15.899999999999999,-42.5
-15.899999999999999,-42.25
-15.899999999999999,-42.0
-15.899999999999999,-41.75
-15.899999999999999,-41.5
-15.899999999999999,-41.25
-15.899999999999999,-41.0
-15.899999999999999,-40.75
-15.899999999999999,-40.5
-15.899999999999999,-40.25
-15.899999999999999,-40.0
-15.899999999999999,-39.75
-15.899999999999999,-39.5
-15.899999999999999,-39.25
-15.899999999999999,-39.0
-15.649999999999999,-45.0
-15.649999999999999,-44.75
-15.649999999999999,-44.5
-15.649999999999999,-44.25
-15.649999999999999,-44.0
-15.649999999999999,-43.75
-15.649999999999999,-43.5
-15.649999999999999,-43.25
-15.649999999999999,-43.0
-15.649999999999999,-42.75
-15.649999999999999,-42.5
-15.649999999999999,-42.25
-15.649999999999999,-42.0
-15.649999999999999,-41.75
-15.649999999999999,-41.5
-15.649999999999999,-41.25
-15.649999999999999,-41.0
-15.649999999999999,-40.75
-15.649999999999999,-40.5
-15.649999999999999,-40.25
-15.649999999999999,-40.0
-15.649999999999999,-39.75
-15.649999999999999,-39.5
-15.649999999999999,-39.25
-15.649999999999999,-39.0
-15.399999999999999,-45.0
-15.399999999999999,-44.75
-15.399999999999999,-44.5
-15.399999999999999,-44.25
-15.399999999999999,-44.0
-15.399999999999999,-43.75
-15.399999999999999,-43.5
-15.399999999999999,-43.25
-15.399999999999999,-43.0
-15.399999999999999,-42.75
-15.399999999999999,-42.5
-15.399999999999999,-42.25
-15.399999999999999,-42.0
-15.399999999999999,-41.75
-15.399999999999999,-41.5
-15.399999999999999,-41.25
-15.399999999999999,-41.0
-15.399999999999999,-40.75
-15.399999999999999,-40.5
-15.399999999999999,-40.25
-15.399999999999999,-40.0
-15.399999999999999,-39.75
-15.399999999999999,-39.5
-15.399999999999999,-39.25
-15.399999999999999,-39.0
-15.149999999999999,-45.0
-15.149999999999999,-44.75
-15.149999999999999,-44.5
-15.149999999999999,-44.25
-15.149999999999999,-44.0
-15.149999999999999,-43.75
-15.149999999999999,-43.5
-15.149999999999999,-43.25
-15.149999999999999,-43.0
-15.149999999999999,-42.75
-15.149999999999999,-42.5
-15.149999999999999,-42.25
-15.149999999999999,-42.0
-15.149999999999999,-41.75
-15.149999999999999,-41.5
-15.149999999999999,-41.25
-15.149999999999999,-41.0
-15.149999999999999,-40.75
-15.149999999999999,-40.5
-15.149999999999999,-40.25
-15.149999999999999,-40.0
-15.149999999999999,-39.75
-15.149999999999999,-39.5
-15.149999999999999,-39.25
-15.149999999999999,-39.0
-14.899999999999999,-45.0
-14.899999999999999,-44.75
-14.899999999999999,-44.5
-14.899999999999999,-44.25
-14.899999999999999,-44.0
-14.899999999999999,-43.75
-14.899999999999999,-43.5
-14.899999999999999,-43.25
-14.899999999999999,-43.0
-14.899999999999999,-42.75
-14.899999999999999,-42.5
-14.899999999999999,-42.25
-14.899999999999999,-42.0
-14.899999999999999,-41.75
-14.899999999999999,-41.5
-14.899999999999999,-41.25
-14.899999999999999,-41.0
-14.899999999999999,-40.75
-14.899999999999999,-40.5
-14.899999999999999,-40.25
-14.899999999999999,-40.0
-14.899999999999999,-39.75
-14.899999999999999,-39.5
-14.899999999999999,-39.25
-14.649999999999999,-45.0
-14.649999999999999,-44.75
-14.649999999999999,-44.5
-14.649999999999999,-44.25
-14.649999999999999,-44.0
-14.649999999999999,-43.75
-14.649999999999999,-43.5
-14.649999999999999,-43.25
-14.649999999999999,-43.0
-14.649999999999999,-42.75
-14.649999999999999,-42.5
-14.649999999999999,-42.25
-14.649999999999999,-42.0
-14.649999999999999,-41.75
-14.649999999999999,-41.5
-14.649999999999999,-41.25
-14.649999999999999,-41.0
-14.649999999999999,-40.75
-14.649999999999999,-40.5
-14.649999999999999,-40.25
-14.649999999999999,-40.0
-14.649999999999999,-39.75
-14.649999999999999,-39.5
-14.649999999999999,-39.25
-14.399999999999999,-45.0
-14.399999999999999,-44.75
-14.399999999999999,-44.5
-14.399999999999999,-44.25
-14.399999999999999,-44.0
-14.399999999999999,-43.75
-14.399999999999999,-43.5
-14.399999999999999,-43.25
-14.399999999999999,-43.0
-14.399999999999999,-42.75
-14.399999999999999,-42.5
-14.399999999999999,-42.25
-14.399999999999999,-42.0
-14.399999999999999,-41.75
-14.399999999999999,-41.5
-14.399999999999999,-41.25
-14.399999999999999,-41.0
-14.399999999999999,-40.75
-14.399999999999999,-40.5
-14.399999999999999,-40.25
-14.399999999999999,-40.0
-14.399999999999999,-39.75
-14.399999999999999,-39.5
-14.399999999999999,-39.25
-14.149999999999999,-45.0
-14.149999999999999,-44.75
-14.149999999999999,-44.5
-14.149999999999999,-44.25
-14.149999999999999,-44.0
-14.149999999999999,-43.75
-14.149999999999999,-43.5
-14.149999999999999,-43.25
-14.149999999999999,-43.0
-14.149999999999999,-42.75
-14.149999999999999,-42.5
-14.149999999999999,-42.25
-14.149999999999999,-42.0
-14.149999999999999,-41.75
-14.149999999999999,-41.5
-14.149999999999999,-41.25
-14.149999999999999,-41.0
-14.149999999999999,-40.75
-14.149999999999999,-40.5
-14.149999999999999,-40.25
-14.149999999999999,-40.0
-14.149999999999999,-39.75
-14.149999999999999,-39.5
-14.149999999999999,-39.25
-14.149999999999999,-39.0
-13.899999999999999,-45.0
-13.899999999999999,-44.75
-13.899999999999999,-44.5
-13.899999999999999,-44.25
-13.899999999999999,-44.0
-13.899999999999999,-43.75
-13.899999999999999,-43.5
-13.899999999999999,-43.25
-13.899999999999999,-43.0
-13.899999999999999,-42.75
-13.899999999999999,-42.5
-13.899999999999999,-42.25
-13.899999999999999,-42.0
-13.899999999999999,-41.75
-13.899999999999999,-41.5
-13.899999999999999,-41.25
-13.899999999999999,-41.0
-13.899999999999999,-40.75
-13.899999999999999,-40.5
-13.899999999999999,-40.25
-13.899999999999999,-40.0
-13.899999999999999,-39.75
-13.899999999999999,-39.5
-13.899999999999999,-39.25
-13.899999999999999,-39.0
-13.649999999999999,-45.0
-13.649999999999999,-44.75
-13.649999999999999,-44.5
-13.649999999999999,-44.25
-13.649999999999999,-44.0
-13.649999999999999,-43.75
-13.649999999999999,-43.5
-13.649999999999999,-43.25
-13.649999999999999,-43.0
-13.649999999999999,-42.75
-13.649999999999999,-42.5
-13.649999999999999,-42.25
-13.649999999999999,-42.0
-13.649999999999999,-41.75
-13.649999999999999,-41.5
-13.649999999999999,-41.25
-13.649999999999999,-41.0
-13.649999999999999,-40.75
-13.649999999999999,-40.5
-13.649999999999999,-40.25
-13.649999999999999,-40.0
-13.649999999999999,-39.75
-13.649999999999999,-39.5
-13.649999999999999,-39.25
-13.649999999999999,-39.0
-13.399999999999999,-45.0
-13.399999999999999,-44.75
-13.399999999999999,-44.5
-13.399999999999999,-44.25
-13.399999999999999,-44.0
-13.399999999999999,-43.75
-13.399999999999999,-43.5
-13.399999999999999,-43.25
-13.399999999999999,-43.0
-13.399999999999999,-42.75
-13.399999999999999,-42.5
-13.399999999999999,-42.25
-13.399999999999999,-42.0
-13.399999999999999,-41.75
-13.399999999999999,-41.5
-13.399999999999999,-41.25
-13.399999999999999,-41.0
-13.399999999999999,-40.75
-13.399999999999999,-40.5
-13.399999999999999,-40.25
-13.399999999999999,-40.0
-13.399999999999999,-39.75
-13.399999999999999,-39.5
-13.399999999999999,-39.25
-13.399999999999999,-39.0
-13.149999999999999,-45.0
-13.149999999999999,-44.75
-13.149999999999999,-44.5
-13.149999999999999,-44.25
-13.149999999999999,-44.0
-13.149999999999999,-43.75
-13.149999999999999,-43.5
-13.149999999999999,-43.25
-13.149999999999999,-43.0
-13.149999999999999,-42.75
-13.149999999999999,-42.5
-13.149999999999999,-42.25
-13.149999999999999,-42.0
-13.149999999999999,-41.75
-13.149999999999999,-41.5
-13.149999999999999,-41.25
-13.149999999999999,-41.0
-13.149999999999999,-40.75
-13.149999999999999,-40.5
-13.149999999999999,-40.25
-13.149999999999999,-40.0
-13.149999999999999,-39.75
-13.149999999999999,-39.5
-13.149999999999999,-39.25
-13.149999999999999,-39.0
-12.899999999999999,-45.0
-12.899999999999999,-44.75
-12.899999999999999,-44.5
-12.899999999999999,-44.25
-12.899999999999999,-44.0
-12.899999999999999,-43.75
-12.899999999999999,-43.5
-12.899999999999999,-43.25
-12.899999999999999,-43.0
-12.899999999999999,-42.75
-12.899999999999999,-42.5
-12.899999999999999,-42.25
-12.899999999999999,-42.0
-12.899999999999999,-41.75
-12.899999999999999,-41.5
-12.899999999999999,-41.25
-12.899999999999999,-41.0
-12.899999999999999,-40.75
-12.899999999999999,-40.5
-12.899999999999999,-40.25
-12.899999999999999,-40.0
-12.899999999999999,-39.75
-12.899999999999999,-39.5
-12.899999999999999,-39.25
-12.899999999999999,-39.0
-12.899999999999999,-38.75
-12.899999999999999,-38.5
-12.649999999999999,-45.0
-12.649999999999999,-44.75
-12.649999999999999,-44.5
-12.649999999999999,-44.25
-12.649999999999999,-44.0
-12.649999999999999,-43.75
-12.649999999999999,-43.5
-12.649999999999999,-43.25
-12.649999999999999,-43.0
-12.649999999999999,-42.75
-12.649999999999999,-42.5
-12.649999999999999,-42.25
-12.649999999999999,-42.0
-12.649999999999999,-41.75
-12.649999999999999,-41.5
-12.649999999999999,-41.25
-12.649999999999999,-41.0
-12.649999999999999,-40.75
-12.649999999999999,-40.5
-12.649999999999999,-40.25
-12.649999999999999,-40.0
-12.649999999999999,-39.75
-12.649999999999999,-39.5
-12.649999999999999,-39.25
-12.649999999999999,-39.0
-12.649999999999999,-38.75
-12.649999999999999,-38.5
-12.649999999999999,-38.25
-12.399999999999999,-45.0
-12.399999999999999,-44.75
-12.399999999999999,-44.5
-12.399999999999999,-44.25
-12.399999999999999,-44.0
-12.399999999999999,-43.75
-12.399999999999999,-43.5
-12.399999999999999,-43.25
-12.399999999999999,-43.0
-12.399999999999999,-42.75
-12.399999999999999,-42.5
-12.399999999999999,-42.25
-12.399999999999999,-42.0
-12.399999999999999,-41.75
-12.399999999999999,-41.5
-12.399999999999999,-41.25
-12.399999999999999,-41.0
-12.399999999999999,-40.75
-12.399999999999999,-40.5
-12.399999999999999,-40.25
-12.399999999999999,-40.0
-12.399999999999999,-39.75
-12.399999999999999,-39.5
-12.399999999999999,-39.25
-12.399999999999999,-39.0
-12.399999999999999,-38.75
-12.399999999999999,-38.5
-12.399999999999999,-38.25
-12.399999999999999,-38.0
-12.149999999999999,-45.0
-12.149999999999999,-44.75
-12.149999999999999,-44.5
-12.149999999999999,-44.25
-12.149999999999999,-44.0
-12.149999999999999,-43.75
-12.149999999999999,-43.5
-12.149999999999999,-43.25
-12.149999999999999,-43.0
-12.149999999999999,-42.75
-12.149999999999999,-42.5
-12.149999999999999,-42.25
-12.149999999999999,-42.0
-12.149999999999999,-41.75
-12.149999999999999,-41.5
-12.149999999999999,-41.25
-12.149999999999999,-41.0
-12.149999999999999,-40.75
-12.149999999999999,-40.5
-12.149999999999999,-40.25
-12.149999999999999,-40.0
-12.149999999999999,-39.75
-12.149999999999999,-39.5
-12.149999999999999,-39.25
-12.149999999999999,-39.0
-12.149999999999999,-38.75
-12.149999999999999,-38.5
-12.149999999999999,-38.25
-12.149999999999999,-38.0
-12.149999999999999,-37.75
-11.899999999999999,-45.0
-11.899999999999999,-44.75
-11.899999999999999,-44.5
-11.899999999999999,-44.25
-11.899999999999999,-44.0
-11.899999999999999,-43.75
-11.899999999999999,-43.5
-11.899999999999999,-43.25
-11.899999999999999,-43.0
-11.899999999999999,-42.75
-11.899999999999999,-42.5
-11.899999999999999,-42.25
-11.899999999999999,-42.0
-11.899999999999999,-41.75
-11.899999999999999,-41.5
-11.899999999999999,-41.25
-11.899999999999999,-41.0
-11.899999999999999,-40.75
-11.899999999999999,-40.5
-11.899999999999999,-40.25
-11.899999999999999,-40.0
-11.899999999999999,-39.75
-11.899999999999999,-39.5
-11.899999999999999,-39.25
-11.899999999999999,-39.0
-11.899999999999999,-38.75
-11.899999999999999,-38.5
-11.899999999999999,-38.25
-11.899999999999999,-38.0
-11.899999999999999,-37.75
-11.649999999999999,-45.0
-11.649999999999999,-44.75
-11.649999999999999,-44.5
-11.649999999999999,-44.25
-11.649999999999999,-44.0
-11.649999999999999,-43.75
-11.649999999999999,-43.5
-11.649999999999999,-43.25
-11.649999999999999,-43.0
-11.649999999999999,-42.75
-11.649999999999999,-42.5
-11.649999999999999,-42.25
-11.649999999999999,-42.0
-11.649999999999999,-41.75
-11.649999999999999,-41.5
-11.649999999999999,-41.25
-11.649999999999999,-41.0
-11.649999999999999,-40.75
-11.649999999999999,-40.5
-11.649999999999999,-40.25
-11.649999999999999,-40.0
-11.649999999999999,-39.75
-11.649999999999999,-39.5
-11.649999999999999,-39.25
-11.649999999999999,-39.0
-11.649999999999999,-38.75
-11.649999999999999,-38.5
-11.649999999999999,-38.25
-11.649999999999999,-38.0
-11.649999999999999,-37.75
-11.649999999999999,-37.5
-11.399999999999999,-45.0
-11.399999999999999,-44.75
-11.399999999999999,-44.5
-11.399999999999999,-44.25
-11.399999999999999,-44.0
-11.399999999999999,-43.75
-11.399999999999999,-43.5
-11.399999999999999,-43.25
-11.399999999999999,-43.0
-11.399999999999999,-42.75
-11.399999999999999,-42.5
-11.399999999999999,-42.25
-11.399999999999999,-42.0
-11.399999999999999,-41.75
-11.399999999999999,-41.5
-11.399999999999999,-41.25
-11.399999999999999,-41.0
-11.399999999999999,-40.75
-11.399999999999999,-40.5
-11.399999999999999,-40.25
-11.399999999999999,-40.0
-11.399999999999999,-39.75
-11.399999999999999,-39.5
-11.399999999999999,-39.25
-11.399999999999999,-39.0
-11.399999999999999,-38.75
-11.399999999999999,-38.5
-11.399999999999999,-38.25
-11.399999999999999,-38.0
-11.399999999999999,-37.75
-11.399999999999999,-37.5
-11.149999999999999,-45.0
-11.149999999999999,-44.75
-11.149999999999999,-44.5
-11.149999999999999,-44.25
-11.149999999999999,-44.0
-11.149999999999999,-43.75
-11.149999999999999,-43.5
-11.149999999999999,-43.25
-11.149999999999999,-43.0
-11.149999999999999,-42.75
-11.149999999999999,-42.5
-11.149999999999999,-42.25
-11.149999999999999,-42.0
-11.149999999999999,-41.75
-11.149999999999999,-41.5
-11.149999999999999,-41.25
-11.149999999999999,-41.0
-11.149999999999999,-40.75
-11.149999999999999,-40.5
-11.149999999999999,-40.25
-11.149999999999999,-40.0
-11.149999999999999,-39.75
-11.149999999999999,-39.5
-11.149999999999999,-39.25
-11.149999999999999,-39.0
-11.149999999999999,-38.75
-11.149999999999999,-38.5
-11.149999999999999,-38.25
-11.149999999999999,-38.0
-11.149999999999999,-37.75
-11.149999999999999,-37.5
-11.149999999999999,-37.25
-10.899999999999999,-45.0
-10.899999999999999,-44.75
-10.899999999999999,-44.5
-10.899999999999999,-44.25
-10.899999999999999,-44.0
-10.899999999999999,-43.75
-10.899999999999999,-43.5
-10.899999999999999,-43.25
-10.899999999999999,-43.0
-10.899999999999999,-42.75
-10.899999999999999,-42.5
-10.899999999999999,-42.25
-10.899999999999999,-42.0
-10.899999999999999,-41.75
-10.899999999999999,-41.5
-10.899999999999999,-41.25
-10.899999999999999,-41.0
-10.899999999999999,-40.75
-10.899999999999999,-40.5
-10.899999999999999,-40.25
-10.899999999999999,-40.0
-10.899999999999999,-39.75
-10.899999999999999,-39.5
-10.899999999999999,-39.25
-10.899999999999999,-39.0
-10.899999999999999,-38.75
-10.899999999999999,-38.5
-10.899999999999999,-38.25
-10.899999999999999,-38.0
-10.899999999999999,-37.75
-10.899999999999999,-37.5
-10.899999999999999,-37.25
-10.899999999999999,-37.0
-10.649999999999999,-45.0
-10.649999999999999,-44.75
-10.649999999999999,-44.5
-10.649999999999999,-44.25
-10.649999999999999,-44.0
-10.649999999999999,-43.75
-10.649999999999999,-43.5
-10.649999999999999,-43.25
-10.649999999999999,-43.0
-10.649999999999999,-42.75
-10.649999999999999,-42.5
-10.649999999999999,-42.25
-10.649999999999999,-42.0
-10.649999999999999,-41.75
-10.649999999999999,-41.5
-10.649999999999999,-41.25
-10.649999999999999,-41.0
-10.649999999999999,-40.75
-10.649999999999999,-40.5
-10.649999999999999,-40.25
-10.649999999999999,-40.0
-10.649999999999999,-39.75
-10.649999999999999,-39.5
-10.649999999999999,-39.25
-10.649999999999999,-39.0
-10.649999999999999,-38.75
-10.649999999999999,-38.5
-10.649999999999999,-38.25
-10.649999999999999,-38.0
-10.649999999999999,-37.75
-10.649999999999999,-37.5
-10.649999999999999,-37.25
-10.649999999999999,-37.0
-10.649999999999999,-36.75
-10.399999999999999,-45.0
-10.399999999999999,-44.75
-10.399999999999999,-44.5
-10.399999999999999,-44.25
-10.399999999999999,-44.0
-10.399999999999999,-43.75
-10.399999999999999,-43.5
-10.399999999999999,-43.25
-10.399999999999999,-43.0
-10.399999999999999,-42.75
-10.399999999999999,-42.5
-10.399999999999999,-42.25
-10.399999999999999,-42.0
-10.399999999999999,-41.75
-10.399999999999999,-41.5
-10.399999999999999,-41.25
-10.399999999999999,-41.0
-10.399999999999999,-40.75
-10.399999999999999,-40.5
-10.399999999999999,-40.25
-10.399999999999999,-40.0
-10.399999999999999,-39.75
-10.399999999999999,-39.5
-10.399999999999999,-39.25
-10.399999999999999,-39.0
-10.399999999999999,-38.75
-10.399999999999999,-38.5
-10.399999999999999,-38.25
-10.399999999999999,-38.0
-10.399999999999999,-37.75
-10.399999999999999,-37.5
-10.399999999999999,-37.25
-10.399999999999999,-37.0
-10.399999999999999,-36.75
-10.399999999999999,-36.5
-10.149999999999999,-45.0
-10.149999999999999,-44.75
-10.149999999999999,-44.5
-10.149999999999999,-44.25
-10.149999999999999,-44.0
-10.149999999999999,-43.75
-10.149999999999999,-43.5
-10.149999999999999,-43.25
-10.149999999999999,-43.0
-10.149999999999999,-42.75
-10.149999999999999,-42.5
-10.149999999999999,-42.25
-10.149999999999999,-42.0
-10.149999999999999,-41.75
-10.149999999999999,-41.5
-10.149999999999999,-41.25
-10.149999999999999,-41.0
-10.149999999999999,-40.75
-10.149999999999999,-40.5
-10.149999999999999,-40.25
-10.149999999999999,-40.0
-10.149999999999999,-39.75
-10.149999999999999,-39.5
-10.149999999999999,-39.25
-10.149999999999999,-39.0
-10.149999999999999,-38.75
-10.149999999999999,-38.5
-10.149999999999999,-38.25
-10.149999999999999,-38.0
-10.149999999999999,-37.75
-10.149999999999999,-37.5
-10.149999999999999,-37.25
-10.149999999999999,-37.0
-10.149999999999999,-36.75
-10.149999999999999,-36.5
-10.149999999999999,-36.25
-9.899999999999999,-45.0
-9.899999999999999,-44.75
-9.899999999999999,-44.5
-9.899999999999999,-44.25
-9.899999999999999,-44.0
-9.899999999999999,-43.75
-9.899999999999999,-43.5
-9.899999999999999,-43.25
-9.899999999999999,-43.0
-9.899999999999999,-42.75
-9.899999999999999,-42.5
-9.899999999999999,-42.25
-9.899999999999999,-42.0
-9.899999999999999,-41.75
-9.899999999999999,-41.5
-9.899999999999999,-41.25
-9.899999999999999,-41.0
-9.899999999999999,-40.75
-9.899999999999999,-40.5
-9.899999999999999,-40.25
-9.899999999999999,-40.0
-9.899999999999999,-39.75
-9.899999999999999,-39.5
-9.899999999999999,-39.25
-9.899999999999999,-39.0
-9.899999999999999,-38.75
-9.899999999999999,-38.5
-9.899999999999999,-38.25
-9.899999999999999,-38.0
-9.899999999999999,-37.75
-9.899999999999999,-37.5
-9.899999999999999,-37.25
-9.899999999999999,-37.0
-9.899999999999999,-36.75
-9.899999999999999,-36.5
-9.899999999999999,-36.25
-9.899999999999999,-36.0
-9.649999999999999,-45.0
-9.649999999999999,-44.75
-9.649999999999999,-44.5
-9.649999999999999,-44.25
-9.649999999999999,-44.0
-9.649999999999999,-43.75
-9.649999999999999,-43.5
-9.649999999999999,-43.25
-9.649999999999999,-43.0
-9.649999999999999,-42.75
-9.649999999999999,-42.5
-9.649999999999999,-42.25
-9.649999999999999,-42.0
-9.649999999999999,-41.75
-9.649999999999999,-41.5
-9.649999999999999,-41.25
-9.649999999999999,-41.0
-9.649999999999999,-40.75
-9.649999999999999,-40.5
-9.649999999999999,-40.25
-9.649999999999999,-40.0
-9.649999999999999,-39.75
-9.649999999999999,-39.5
-9.649999999999999,-39.25
-9.649999999999999,-39.0
-9.649999999999999,-38.75
-9.649999999999999,-38.5
-9.649999999999999,-38.25
-9.649999999999999,-38.0
-9.649999999999999,-37.75
-9.649999999999999,-37.5
-9.649999999999999,-37.25
-9.649999999999999,-37.0
-9.649999999999999,-36.75
-9.649999999999999,-36.5
-9.649999999999999,-36.25
-9.649999999999999,-36.0
-9.649999999999999,-35.75
-9.399999999999999,-45.0
-9.399999999999999,-44.75
-9.399999999999999,-44.5
-9.399999999999999,-44.25
-9.399999999999999,-44.0
-9.399999999999999,-43.75
-9.399999999999999,-43.5
-9.399999999999999,-43.25
-9.399999999999999,-43.0
-9.399999999999999,-42.75
-9.399999999999999,-42.5
-9.399999999999999,-42.25
-9.399999999999999,-42.0
-9.399999999999999,-41.75
-9.399999999999999,-41.5
-9.399999999999999,-41.25
-9.399999999999999,-41.0
-9.399999999999999,-40.75
-9.399999999999999,-40.5
-9.399999999999999,-40.25
-9.399999999999999,-40.0
-9.399999999999999,-39.75
-9.399999999999999,-39.5
-9.399999999999999,-39.25
-9.399999999999999,-39.0
-9.399999999999999,-38.75
